Sec,	Num,	Datetime(utc)
0000,	207,	2017-09-22 18:00:00
0001,	082,	2017-09-22 18:01:00
0002,	198,	2017-09-22 18:02:00
0003,	204,	2017-09-22 18:03:00
0004,	243,	2017-09-22 18:04:00
0005,	157,	2017-09-22 18:05:00
0006,	099,	2017-09-22 18:06:00
0007,	104,	2017-09-22 18:07:00
0008,	109,	2017-09-22 18:08:00
0009,	423,	2017-09-22 18:09:00
0010,	367,	2017-09-22 18:10:00
0011,	316,	2017-09-22 18:11:00
0012,	114,	2017-09-22 18:12:00
0013,	105,	2017-09-22 18:13:00
0014,	270,	2017-09-22 18:14:00
0015,	246,	2017-09-22 18:15:00
0016,	103,	2017-09-22 18:16:00
0017,	092,	2017-09-22 18:17:00
0018,	116,	2017-09-22 18:18:00
0019,	068,	2017-09-22 18:19:00
0020,	161,	2017-09-22 18:20:00
0021,	109,	2017-09-22 18:21:00
0022,	257,	2017-09-22 18:22:00
0023,	082,	2017-09-22 18:23:00
0024,	075,	2017-09-22 18:24:00
0025,	087,	2017-09-22 18:25:00
0026,	069,	2017-09-22 18:26:00
0027,	112,	2017-09-22 18:27:00
0028,	088,	2017-09-22 18:28:00
0029,	177,	2017-09-22 18:29:00
0030,	178,	2017-09-22 18:30:00
0031,	243,	2017-09-22 18:31:00
0032,	069,	2017-09-22 18:32:00
0033,	088,	2017-09-22 18:33:00
0034,	176,	2017-09-22 18:34:00
0035,	122,	2017-09-22 18:35:00
0036,	223,	2017-09-22 18:36:00
0037,	074,	2017-09-22 18:37:00
0038,	084,	2017-09-22 18:38:00
0039,	062,	2017-09-22 18:39:00
0040,	055,	2017-09-22 18:40:00
0041,	074,	2017-09-22 18:41:00
0042,	101,	2017-09-22 18:42:00
0043,	128,	2017-09-22 18:43:00
0044,	077,	2017-09-22 18:44:00
0045,	088,	2017-09-22 18:45:00
0046,	128,	2017-09-22 18:46:00
0047,	183,	2017-09-22 18:47:00
0048,	091,	2017-09-22 18:48:00
0049,	096,	2017-09-22 18:49:00
0050,	144,	2017-09-22 18:50:00
0051,	124,	2017-09-22 18:51:00
0052,	205,	2017-09-22 18:52:00
0053,	040,	2017-09-22 18:53:00
0054,	060,	2017-09-22 18:54:00
0055,	094,	2017-09-22 18:55:00
0056,	130,	2017-09-22 18:56:00
0057,	073,	2017-09-22 18:57:00
0058,	149,	2017-09-22 18:58:00
0059,	028,	2017-09-22 18:59:00
0060,	041,	2017-09-22 19:00:00
0061,	040,	2017-09-22 19:01:00
0062,	087,	2017-09-22 19:02:00
0063,	068,	2017-09-22 19:03:00
0064,	121,	2017-09-22 19:04:00
0065,	153,	2017-09-22 19:05:00
0066,	054,	2017-09-22 19:06:00
0067,	093,	2017-09-22 19:07:00
0068,	263,	2017-09-22 19:08:00
0069,	111,	2017-09-22 19:09:00
0070,	058,	2017-09-22 19:10:00
0071,	073,	2017-09-22 19:11:00
0072,	076,	2017-09-22 19:12:00
0073,	108,	2017-09-22 19:13:00
0074,	068,	2017-09-22 19:14:00
0075,	045,	2017-09-22 19:15:00
0076,	073,	2017-09-22 19:16:00
0077,	091,	2017-09-22 19:17:00
0078,	052,	2017-09-22 19:18:00
0079,	063,	2017-09-22 19:19:00
0080,	057,	2017-09-22 19:20:00
0081,	149,	2017-09-22 19:21:00
0082,	093,	2017-09-22 19:22:00
0083,	053,	2017-09-22 19:23:00
0084,	057,	2017-09-22 19:24:00
0085,	067,	2017-09-22 19:25:00
0086,	028,	2017-09-22 19:26:00
0087,	096,	2017-09-22 19:27:00
0088,	076,	2017-09-22 19:28:00
0089,	158,	2017-09-22 19:29:00
0090,	126,	2017-09-22 19:30:00
0091,	069,	2017-09-22 19:31:00
0092,	051,	2017-09-22 19:32:00
0093,	162,	2017-09-22 19:33:00
0094,	151,	2017-09-22 19:34:00
0095,	073,	2017-09-22 19:35:00
0096,	117,	2017-09-22 19:36:00
0097,	095,	2017-09-22 19:37:00
0098,	035,	2017-09-22 19:38:00
0099,	230,	2017-09-22 19:39:00
0100,	043,	2017-09-22 19:40:00
0101,	067,	2017-09-22 19:41:00
0102,	217,	2017-09-22 19:42:00
0103,	217,	2017-09-22 19:43:00
0104,	270,	2017-09-22 19:44:00
0105,	081,	2017-09-22 19:45:00
0106,	058,	2017-09-22 19:46:00
0107,	041,	2017-09-22 19:47:00
0108,	078,	2017-09-22 19:48:00
0109,	094,	2017-09-22 19:49:00
0110,	115,	2017-09-22 19:50:00
0111,	111,	2017-09-22 19:51:00
0112,	101,	2017-09-22 19:52:00
0113,	109,	2017-09-22 19:53:00
0114,	074,	2017-09-22 19:54:00
0115,	077,	2017-09-22 19:55:00
0116,	119,	2017-09-22 19:56:00
0117,	069,	2017-09-22 19:57:00
0118,	137,	2017-09-22 19:58:00
0119,	179,	2017-09-22 19:59:00
0120,	058,	2017-09-22 20:00:00
0121,	071,	2017-09-22 20:01:00
0122,	072,	2017-09-22 20:02:00
0123,	085,	2017-09-22 20:03:00
0124,	046,	2017-09-22 20:04:00
0125,	102,	2017-09-22 20:05:00
0126,	096,	2017-09-22 20:06:00
0127,	054,	2017-09-22 20:07:00
0128,	051,	2017-09-22 20:08:00
0129,	163,	2017-09-22 20:09:00
0130,	056,	2017-09-22 20:10:00
0131,	051,	2017-09-22 20:11:00
0132,	072,	2017-09-22 20:12:00
0133,	059,	2017-09-22 20:13:00
0134,	085,	2017-09-22 20:14:00
0135,	054,	2017-09-22 20:15:00
0136,	045,	2017-09-22 20:16:00
0137,	091,	2017-09-22 20:17:00
0138,	116,	2017-09-22 20:18:00
0139,	111,	2017-09-22 20:19:00
0140,	065,	2017-09-22 20:20:00
0141,	091,	2017-09-22 20:21:00
0142,	067,	2017-09-22 20:22:00
0143,	085,	2017-09-22 20:23:00
0144,	043,	2017-09-22 20:24:00
0145,	032,	2017-09-22 20:25:00
0146,	058,	2017-09-22 20:26:00
0147,	048,	2017-09-22 20:27:00
0148,	030,	2017-09-22 20:28:00
0149,	090,	2017-09-22 20:29:00
0150,	038,	2017-09-22 20:30:00
0151,	080,	2017-09-22 20:31:00
0152,	042,	2017-09-22 20:32:00
0153,	030,	2017-09-22 20:33:00
0154,	020,	2017-09-22 20:34:00
0155,	024,	2017-09-22 20:35:00
0156,	027,	2017-09-22 20:36:00
0157,	024,	2017-09-22 20:37:00
0158,	028,	2017-09-22 20:38:00
0159,	041,	2017-09-22 20:39:00
0160,	027,	2017-09-22 20:40:00
0161,	022,	2017-09-22 20:41:00
0162,	027,	2017-09-22 20:42:00
0163,	052,	2017-09-22 20:43:00
0164,	093,	2017-09-22 20:44:00
0165,	072,	2017-09-22 20:45:00
0166,	062,	2017-09-22 20:46:00
0167,	053,	2017-09-22 20:47:00
0168,	051,	2017-09-22 20:48:00
0169,	081,	2017-09-22 20:49:00
0170,	038,	2017-09-22 20:50:00
0171,	037,	2017-09-22 20:51:00
0172,	218,	2017-09-22 20:52:00
0173,	137,	2017-09-22 20:53:00
0174,	037,	2017-09-22 20:54:00
0175,	049,	2017-09-22 20:55:00
0176,	056,	2017-09-22 20:56:00
0177,	033,	2017-09-22 20:57:00
0178,	033,	2017-09-22 20:58:00
0179,	032,	2017-09-22 20:59:00
0180,	038,	2017-09-22 21:00:00
0181,	064,	2017-09-22 21:01:00
0182,	054,	2017-09-22 21:02:00
0183,	056,	2017-09-22 21:03:00
0184,	084,	2017-09-22 21:04:00
0185,	113,	2017-09-22 21:05:00
0186,	065,	2017-09-22 21:06:00
0187,	060,	2017-09-22 21:07:00
0188,	042,	2017-09-22 21:08:00
0189,	060,	2017-09-22 21:09:00
0190,	081,	2017-09-22 21:10:00
0191,	039,	2017-09-22 21:11:00
0192,	077,	2017-09-22 21:12:00
0193,	089,	2017-09-22 21:13:00
0194,	020,	2017-09-22 21:14:00
0195,	083,	2017-09-22 21:15:00
0196,	173,	2017-09-22 21:16:00
0197,	025,	2017-09-22 21:17:00
0198,	083,	2017-09-22 21:18:00
0199,	034,	2017-09-22 21:19:00
0200,	050,	2017-09-22 21:20:00
0201,	068,	2017-09-22 21:21:00
0202,	055,	2017-09-22 21:22:00
0203,	073,	2017-09-22 21:23:00
0204,	045,	2017-09-22 21:24:00
0205,	032,	2017-09-22 21:25:00
0206,	017,	2017-09-22 21:26:00
0207,	139,	2017-09-22 21:27:00
0208,	040,	2017-09-22 21:28:00
0209,	073,	2017-09-22 21:29:00
0210,	044,	2017-09-22 21:30:00
0211,	088,	2017-09-22 21:31:00
0212,	064,	2017-09-22 21:32:00
0213,	069,	2017-09-22 21:33:00
0214,	035,	2017-09-22 21:34:00
0215,	059,	2017-09-22 21:35:00
0216,	090,	2017-09-22 21:36:00
0217,	074,	2017-09-22 21:37:00
0218,	096,	2017-09-22 21:38:00
0219,	081,	2017-09-22 21:39:00
0220,	101,	2017-09-22 21:40:00
0221,	064,	2017-09-22 21:41:00
0222,	036,	2017-09-22 21:42:00
0223,	064,	2017-09-22 21:43:00
0224,	038,	2017-09-22 21:44:00
0225,	116,	2017-09-22 21:45:00
0226,	048,	2017-09-22 21:46:00
0227,	062,	2017-09-22 21:47:00
0228,	075,	2017-09-22 21:48:00
0229,	050,	2017-09-22 21:49:00
0230,	075,	2017-09-22 21:50:00
0231,	029,	2017-09-22 21:51:00
0232,	041,	2017-09-22 21:52:00
0233,	027,	2017-09-22 21:53:00
0234,	024,	2017-09-22 21:54:00
0235,	023,	2017-09-22 21:55:00
0236,	021,	2017-09-22 21:56:00
0237,	031,	2017-09-22 21:57:00
0238,	026,	2017-09-22 21:58:00
0239,	035,	2017-09-22 21:59:00
0240,	035,	2017-09-22 22:00:00
0241,	029,	2017-09-22 22:01:00
0242,	043,	2017-09-22 22:02:00
0243,	029,	2017-09-22 22:03:00
0244,	024,	2017-09-22 22:04:00
0245,	047,	2017-09-22 22:05:00
0246,	023,	2017-09-22 22:06:00
0247,	025,	2017-09-22 22:07:00
0248,	027,	2017-09-22 22:08:00
0249,	048,	2017-09-22 22:09:00
0250,	060,	2017-09-22 22:10:00
0251,	022,	2017-09-22 22:11:00
0252,	012,	2017-09-22 22:12:00
0253,	029,	2017-09-22 22:13:00
0254,	033,	2017-09-22 22:14:00
0255,	028,	2017-09-22 22:15:00
0256,	013,	2017-09-22 22:16:00
0257,	029,	2017-09-22 22:17:00
0258,	022,	2017-09-22 22:18:00
0259,	028,	2017-09-22 22:19:00
0260,	034,	2017-09-22 22:20:00
0261,	029,	2017-09-22 22:21:00
0262,	021,	2017-09-22 22:22:00
0263,	027,	2017-09-22 22:23:00
0264,	023,	2017-09-22 22:24:00
0265,	021,	2017-09-22 22:25:00
0266,	018,	2017-09-22 22:26:00
0267,	008,	2017-09-22 22:27:00
0268,	042,	2017-09-22 22:28:00
0269,	028,	2017-09-22 22:29:00
0270,	033,	2017-09-22 22:30:00
0271,	139,	2017-09-22 22:31:00
0272,	074,	2017-09-22 22:32:00
0273,	034,	2017-09-22 22:33:00
0274,	026,	2017-09-22 22:34:00
0275,	043,	2017-09-22 22:35:00
0276,	050,	2017-09-22 22:36:00
0277,	047,	2017-09-22 22:37:00
0278,	032,	2017-09-22 22:38:00
0279,	056,	2017-09-22 22:39:00
0280,	044,	2017-09-22 22:40:00
0281,	024,	2017-09-22 22:41:00
0282,	019,	2017-09-22 22:42:00
0283,	039,	2017-09-22 22:43:00
0284,	017,	2017-09-22 22:44:00
0285,	017,	2017-09-22 22:45:00
0286,	020,	2017-09-22 22:46:00
0287,	036,	2017-09-22 22:47:00
0288,	035,	2017-09-22 22:48:00
0289,	029,	2017-09-22 22:49:00
0290,	038,	2017-09-22 22:50:00
0291,	027,	2017-09-22 22:51:00
0292,	045,	2017-09-22 22:52:00
0293,	021,	2017-09-22 22:53:00
0294,	031,	2017-09-22 22:54:00
0295,	014,	2017-09-22 22:55:00
0296,	029,	2017-09-22 22:56:00
0297,	015,	2017-09-22 22:57:00
0298,	029,	2017-09-22 22:58:00
0299,	052,	2017-09-22 22:59:00
0300,	030,	2017-09-22 23:00:00
0301,	020,	2017-09-22 23:01:00
0302,	029,	2017-09-22 23:02:00
0303,	080,	2017-09-22 23:03:00
0304,	019,	2017-09-22 23:04:00
0305,	027,	2017-09-22 23:05:00
0306,	126,	2017-09-22 23:06:00
0307,	038,	2017-09-22 23:07:00
0308,	016,	2017-09-22 23:08:00
0309,	026,	2017-09-22 23:09:00
0310,	052,	2017-09-22 23:10:00
0311,	047,	2017-09-22 23:11:00
0312,	040,	2017-09-22 23:12:00
0313,	019,	2017-09-22 23:13:00
0314,	037,	2017-09-22 23:14:00
0315,	038,	2017-09-22 23:15:00
0316,	018,	2017-09-22 23:16:00
0317,	041,	2017-09-22 23:17:00
0318,	035,	2017-09-22 23:18:00
0319,	019,	2017-09-22 23:19:00
0320,	077,	2017-09-22 23:20:00
0321,	023,	2017-09-22 23:21:00
0322,	017,	2017-09-22 23:22:00
0323,	025,	2017-09-22 23:23:00
0324,	042,	2017-09-22 23:24:00
0325,	028,	2017-09-22 23:25:00
0326,	032,	2017-09-22 23:26:00
0327,	026,	2017-09-22 23:27:00
0328,	022,	2017-09-22 23:28:00
0329,	090,	2017-09-22 23:29:00
0330,	017,	2017-09-22 23:30:00
0331,	016,	2017-09-22 23:31:00
0332,	012,	2017-09-22 23:32:00
0333,	027,	2017-09-22 23:33:00
0334,	019,	2017-09-22 23:34:00
0335,	010,	2017-09-22 23:35:00
0336,	010,	2017-09-22 23:36:00
0337,	026,	2017-09-22 23:37:00
0338,	039,	2017-09-22 23:38:00
0339,	036,	2017-09-22 23:39:00
0340,	032,	2017-09-22 23:40:00
0341,	021,	2017-09-22 23:41:00
0342,	016,	2017-09-22 23:42:00
0343,	024,	2017-09-22 23:43:00
0344,	018,	2017-09-22 23:44:00
0345,	015,	2017-09-22 23:45:00
0346,	051,	2017-09-22 23:46:00
0347,	033,	2017-09-22 23:47:00
0348,	033,	2017-09-22 23:48:00
0349,	039,	2017-09-22 23:49:00
0350,	025,	2017-09-22 23:50:00
0351,	031,	2017-09-22 23:51:00
0352,	033,	2017-09-22 23:52:00
0353,	040,	2017-09-22 23:53:00
0354,	021,	2017-09-22 23:54:00
0355,	012,	2017-09-22 23:55:00
0356,	031,	2017-09-22 23:56:00
0357,	049,	2017-09-22 23:57:00
0358,	079,	2017-09-22 23:58:00
0360,	042,	2017-09-23 00:00:00
0361,	049,	2017-09-23 00:01:00
0362,	052,	2017-09-23 00:02:00
0363,	052,	2017-09-23 00:03:00
0364,	054,	2017-09-23 00:04:00
0365,	053,	2017-09-23 00:05:00
0366,	059,	2017-09-23 00:06:00
0367,	044,	2017-09-23 00:07:00
0368,	022,	2017-09-23 00:08:00
0369,	061,	2017-09-23 00:09:00
0370,	106,	2017-09-23 00:10:00
0371,	133,	2017-09-23 00:11:00
0372,	164,	2017-09-23 00:12:00
0373,	062,	2017-09-23 00:13:00
0374,	032,	2017-09-23 00:14:00
0375,	045,	2017-09-23 00:15:00
0376,	041,	2017-09-23 00:16:00
0377,	031,	2017-09-23 00:17:00
0378,	063,	2017-09-23 00:18:00
0379,	039,	2017-09-23 00:19:00
0380,	031,	2017-09-23 00:20:00
0381,	030,	2017-09-23 00:21:00
0382,	049,	2017-09-23 00:22:00
0383,	049,	2017-09-23 00:23:00
0384,	042,	2017-09-23 00:24:00
0385,	053,	2017-09-23 00:25:00
0386,	050,	2017-09-23 00:26:00
0387,	034,	2017-09-23 00:27:00
0388,	041,	2017-09-23 00:28:00
0389,	025,	2017-09-23 00:29:00
0390,	015,	2017-09-23 00:30:00
0391,	035,	2017-09-23 00:31:00
0392,	025,	2017-09-23 00:32:00
0393,	031,	2017-09-23 00:33:00
0394,	047,	2017-09-23 00:34:00
0395,	032,	2017-09-23 00:35:00
0396,	025,	2017-09-23 00:36:00
0397,	028,	2017-09-23 00:37:00
0398,	021,	2017-09-23 00:38:00
0399,	022,	2017-09-23 00:39:00
0400,	036,	2017-09-23 00:40:00
0401,	051,	2017-09-23 00:41:00
0402,	021,	2017-09-23 00:42:00
0403,	023,	2017-09-23 00:43:00
0404,	048,	2017-09-23 00:44:00
0405,	045,	2017-09-23 00:45:00
0406,	053,	2017-09-23 00:46:00
0407,	053,	2017-09-23 00:47:00
0408,	022,	2017-09-23 00:48:00
0409,	033,	2017-09-23 00:49:00
0410,	021,	2017-09-23 00:50:00
0411,	021,	2017-09-23 00:51:00
0412,	041,	2017-09-23 00:52:00
0413,	063,	2017-09-23 00:53:00
0414,	021,	2017-09-23 00:54:00
0415,	032,	2017-09-23 00:55:00
0416,	022,	2017-09-23 00:56:00
0417,	130,	2017-09-23 00:57:00
0418,	039,	2017-09-23 00:58:00
0419,	086,	2017-09-23 00:59:00
0420,	045,	2017-09-23 01:00:00
0421,	060,	2017-09-23 01:01:00
0422,	051,	2017-09-23 01:02:00
0423,	041,	2017-09-23 01:03:00
0424,	053,	2017-09-23 01:04:00
0425,	061,	2017-09-23 01:05:00
0426,	097,	2017-09-23 01:06:00
0427,	026,	2017-09-23 01:07:00
0428,	041,	2017-09-23 01:08:00
0429,	066,	2017-09-23 01:09:00
0430,	032,	2017-09-23 01:10:00
0431,	051,	2017-09-23 01:11:00
0432,	037,	2017-09-23 01:12:00
0433,	051,	2017-09-23 01:13:00
0434,	024,	2017-09-23 01:14:00
0435,	080,	2017-09-23 01:15:00
0436,	031,	2017-09-23 01:16:00
0437,	096,	2017-09-23 01:17:00
0438,	030,	2017-09-23 01:18:00
0439,	033,	2017-09-23 01:19:00
0440,	033,	2017-09-23 01:20:00
0441,	031,	2017-09-23 01:21:00
0442,	032,	2017-09-23 01:22:00
0443,	048,	2017-09-23 01:23:00
0444,	038,	2017-09-23 01:24:00
0445,	016,	2017-09-23 01:25:00
0446,	021,	2017-09-23 01:26:00
0447,	027,	2017-09-23 01:27:00
0448,	039,	2017-09-23 01:28:00
0449,	062,	2017-09-23 01:29:00
0450,	033,	2017-09-23 01:30:00
0451,	032,	2017-09-23 01:31:00
0452,	066,	2017-09-23 01:32:00
0453,	032,	2017-09-23 01:33:00
0454,	044,	2017-09-23 01:34:00
0455,	046,	2017-09-23 01:35:00
0456,	030,	2017-09-23 01:36:00
0457,	020,	2017-09-23 01:37:00
0458,	047,	2017-09-23 01:38:00
0459,	046,	2017-09-23 01:39:00
0460,	021,	2017-09-23 01:40:00
0461,	023,	2017-09-23 01:41:00
0462,	035,	2017-09-23 01:42:00
0463,	028,	2017-09-23 01:43:00
0464,	046,	2017-09-23 01:44:00
0465,	055,	2017-09-23 01:45:00
0466,	049,	2017-09-23 01:46:00
0467,	040,	2017-09-23 01:47:00
0468,	033,	2017-09-23 01:48:00
0469,	031,	2017-09-23 01:49:00
0470,	031,	2017-09-23 01:50:00
0471,	031,	2017-09-23 01:51:00
0472,	050,	2017-09-23 01:52:00
0473,	027,	2017-09-23 01:53:00
0474,	037,	2017-09-23 01:54:00
0475,	042,	2017-09-23 01:55:00
0476,	078,	2017-09-23 01:56:00
0477,	041,	2017-09-23 01:57:00
0478,	044,	2017-09-23 01:58:00
0479,	051,	2017-09-23 01:59:00
0480,	034,	2017-09-23 02:00:00
0481,	027,	2017-09-23 02:01:00
0482,	037,	2017-09-23 02:02:00
0483,	064,	2017-09-23 02:03:00
0484,	048,	2017-09-23 02:04:00
0485,	047,	2017-09-23 02:05:00
0486,	063,	2017-09-23 02:06:00
0487,	050,	2017-09-23 02:07:00
0488,	045,	2017-09-23 02:08:00
0489,	050,	2017-09-23 02:09:00
0490,	043,	2017-09-23 02:10:00
0491,	044,	2017-09-23 02:11:00
0492,	040,	2017-09-23 02:12:00
0493,	049,	2017-09-23 02:13:00
0494,	028,	2017-09-23 02:14:00
0495,	116,	2017-09-23 02:15:00
0496,	061,	2017-09-23 02:16:00
0497,	038,	2017-09-23 02:17:00
0498,	077,	2017-09-23 02:18:00
0499,	065,	2017-09-23 02:19:00
0500,	064,	2017-09-23 02:20:00
0501,	108,	2017-09-23 02:21:00
0502,	142,	2017-09-23 02:22:00
0503,	094,	2017-09-23 02:23:00
0504,	089,	2017-09-23 02:24:00
0505,	091,	2017-09-23 02:25:00
0506,	103,	2017-09-23 02:26:00
0507,	157,	2017-09-23 02:27:00
0508,	176,	2017-09-23 02:28:00
0509,	124,	2017-09-23 02:29:00
0510,	138,	2017-09-23 02:30:00
0511,	103,	2017-09-23 02:31:00
0512,	083,	2017-09-23 02:32:00
0513,	065,	2017-09-23 02:33:00
0514,	044,	2017-09-23 02:34:00
0515,	101,	2017-09-23 02:35:00
0516,	086,	2017-09-23 02:36:00
0517,	109,	2017-09-23 02:37:00
0518,	062,	2017-09-23 02:38:00
0519,	060,	2017-09-23 02:39:00
0520,	056,	2017-09-23 02:40:00
0521,	086,	2017-09-23 02:41:00
0522,	057,	2017-09-23 02:42:00
0523,	039,	2017-09-23 02:43:00
0524,	049,	2017-09-23 02:44:00
0525,	072,	2017-09-23 02:45:00
0526,	039,	2017-09-23 02:46:00
0527,	083,	2017-09-23 02:47:00
0528,	071,	2017-09-23 02:48:00
0529,	055,	2017-09-23 02:49:00
0530,	073,	2017-09-23 02:50:00
0531,	047,	2017-09-23 02:51:00
0532,	057,	2017-09-23 02:52:00
0533,	060,	2017-09-23 02:53:00
0534,	094,	2017-09-23 02:54:00
0535,	056,	2017-09-23 02:55:00
0536,	089,	2017-09-23 02:56:00
0537,	129,	2017-09-23 02:57:00
0538,	054,	2017-09-23 02:58:00
0539,	048,	2017-09-23 02:59:00
0540,	046,	2017-09-23 03:00:00
0541,	078,	2017-09-23 03:01:00
0542,	095,	2017-09-23 03:02:00
0543,	085,	2017-09-23 03:03:00
0544,	074,	2017-09-23 03:04:00
0545,	106,	2017-09-23 03:05:00
0546,	079,	2017-09-23 03:06:00
0547,	072,	2017-09-23 03:07:00
0548,	062,	2017-09-23 03:08:00
0549,	047,	2017-09-23 03:09:00
0550,	079,	2017-09-23 03:10:00
0551,	044,	2017-09-23 03:11:00
0552,	053,	2017-09-23 03:12:00
0553,	059,	2017-09-23 03:13:00
