Sec,	Num,	Datetime(utc)
0554,	046,	2017-09-23 03:14:00
0555,	041,	2017-09-23 03:15:00
0556,	114,	2017-09-23 03:16:00
0557,	035,	2017-09-23 03:17:00
0558,	052,	2017-09-23 03:18:00
0559,	073,	2017-09-23 03:19:00
0560,	049,	2017-09-23 03:20:00
0561,	072,	2017-09-23 03:21:00
0562,	028,	2017-09-23 03:22:00
0563,	060,	2017-09-23 03:23:00
0564,	047,	2017-09-23 03:24:00
0565,	039,	2017-09-23 03:25:00
0566,	045,	2017-09-23 03:26:00
0567,	058,	2017-09-23 03:27:00
0568,	027,	2017-09-23 03:28:00
0569,	052,	2017-09-23 03:29:00
0570,	040,	2017-09-23 03:30:00
0571,	064,	2017-09-23 03:31:00
0572,	046,	2017-09-23 03:32:00
0573,	051,	2017-09-23 03:33:00
0574,	073,	2017-09-23 03:34:00
0575,	027,	2017-09-23 03:35:00
0576,	056,	2017-09-23 03:36:00
0577,	034,	2017-09-23 03:37:00
0578,	043,	2017-09-23 03:38:00
0579,	058,	2017-09-23 03:39:00
0580,	049,	2017-09-23 03:40:00
0581,	056,	2017-09-23 03:41:00
0582,	032,	2017-09-23 03:42:00
0583,	042,	2017-09-23 03:43:00
0584,	065,	2017-09-23 03:44:00
0585,	100,	2017-09-23 03:45:00
0586,	043,	2017-09-23 03:46:00
0587,	029,	2017-09-23 03:47:00
0588,	073,	2017-09-23 03:48:00
0589,	045,	2017-09-23 03:49:00
0590,	039,	2017-09-23 03:50:00
0591,	075,	2017-09-23 03:51:00
0592,	035,	2017-09-23 03:52:00
0593,	066,	2017-09-23 03:53:00
0594,	025,	2017-09-23 03:54:00
0595,	042,	2017-09-23 03:55:00
0596,	080,	2017-09-23 03:56:00
0597,	035,	2017-09-23 03:57:00
0598,	041,	2017-09-23 03:58:00
0599,	082,	2017-09-23 03:59:00
0600,	051,	2017-09-23 04:00:00
0601,	035,	2017-09-23 04:01:00
0602,	050,	2017-09-23 04:02:00
0603,	113,	2017-09-23 04:03:00
0604,	068,	2017-09-23 04:04:00
0605,	076,	2017-09-23 04:05:00
0606,	074,	2017-09-23 04:06:00
0607,	071,	2017-09-23 04:07:00
0608,	084,	2017-09-23 04:08:00
0609,	033,	2017-09-23 04:09:00
0610,	033,	2017-09-23 04:10:00
0611,	016,	2017-09-23 04:11:00
0612,	025,	2017-09-23 04:12:00
0613,	076,	2017-09-23 04:13:00
0614,	028,	2017-09-23 04:14:00
0615,	039,	2017-09-23 04:15:00
0616,	084,	2017-09-23 04:16:00
0617,	063,	2017-09-23 04:17:00
0618,	039,	2017-09-23 04:18:00
0619,	043,	2017-09-23 04:19:00
0620,	190,	2017-09-23 04:20:00
0621,	080,	2017-09-23 04:21:00
0622,	059,	2017-09-23 04:22:00
0623,	032,	2017-09-23 04:23:00
0624,	046,	2017-09-23 04:24:00
0625,	041,	2017-09-23 04:25:00
0626,	019,	2017-09-23 04:26:00
0627,	027,	2017-09-23 04:27:00
0628,	068,	2017-09-23 04:28:00
0629,	032,	2017-09-23 04:29:00
0630,	028,	2017-09-23 04:30:00
0631,	050,	2017-09-23 04:31:00
0632,	078,	2017-09-23 04:32:00
0633,	047,	2017-09-23 04:33:00
0634,	169,	2017-09-23 04:34:00
0635,	031,	2017-09-23 04:35:00
0636,	078,	2017-09-23 04:36:00
0637,	127,	2017-09-23 04:37:00
0638,	038,	2017-09-23 04:38:00
0639,	042,	2017-09-23 04:39:00
0640,	138,	2017-09-23 04:40:00
0641,	084,	2017-09-23 04:41:00
0642,	025,	2017-09-23 04:42:00
0643,	065,	2017-09-23 04:43:00
0644,	019,	2017-09-23 04:44:00
0645,	180,	2017-09-23 04:45:00
0646,	069,	2017-09-23 04:46:00
0647,	042,	2017-09-23 04:47:00
0648,	088,	2017-09-23 04:48:00
0649,	056,	2017-09-23 04:49:00
0650,	054,	2017-09-23 04:50:00
0651,	053,	2017-09-23 04:51:00
0652,	048,	2017-09-23 04:52:00
0653,	083,	2017-09-23 04:53:00
0654,	033,	2017-09-23 04:54:00
0655,	047,	2017-09-23 04:55:00
0656,	041,	2017-09-23 04:56:00
0657,	063,	2017-09-23 04:57:00
0658,	032,	2017-09-23 04:58:00
0659,	041,	2017-09-23 04:59:00
0660,	053,	2017-09-23 05:00:00
0661,	109,	2017-09-23 05:01:00
0662,	052,	2017-09-23 05:02:00
0663,	026,	2017-09-23 05:03:00
0664,	035,	2017-09-23 05:04:00
0665,	061,	2017-09-23 05:05:00
0666,	042,	2017-09-23 05:06:00
0667,	034,	2017-09-23 05:07:00
0668,	083,	2017-09-23 05:08:00
0669,	072,	2017-09-23 05:09:00
0670,	083,	2017-09-23 05:10:00
0671,	043,	2017-09-23 05:11:00
0672,	061,	2017-09-23 05:12:00
0673,	056,	2017-09-23 05:13:00
0674,	042,	2017-09-23 05:14:00
0675,	043,	2017-09-23 05:15:00
0676,	029,	2017-09-23 05:16:00
0677,	041,	2017-09-23 05:17:00
0678,	025,	2017-09-23 05:18:00
0679,	027,	2017-09-23 05:19:00
0680,	046,	2017-09-23 05:20:00
0681,	058,	2017-09-23 05:21:00
0682,	038,	2017-09-23 05:22:00
0683,	056,	2017-09-23 05:23:00
0684,	040,	2017-09-23 05:24:00
0685,	029,	2017-09-23 05:25:00
0686,	063,	2017-09-23 05:26:00
0687,	020,	2017-09-23 05:27:00
0688,	045,	2017-09-23 05:28:00
0689,	051,	2017-09-23 05:29:00
0690,	059,	2017-09-23 05:30:00
0691,	056,	2017-09-23 05:31:00
0692,	040,	2017-09-23 05:32:00
0693,	052,	2017-09-23 05:33:00
0694,	062,	2017-09-23 05:34:00
0695,	055,	2017-09-23 05:35:00
0696,	058,	2017-09-23 05:36:00
0697,	078,	2017-09-23 05:37:00
0698,	031,	2017-09-23 05:38:00
0699,	019,	2017-09-23 05:39:00
0700,	029,	2017-09-23 05:40:00
0701,	034,	2017-09-23 05:41:00
0702,	021,	2017-09-23 05:42:00
0703,	028,	2017-09-23 05:43:00
0704,	036,	2017-09-23 05:44:00
0705,	057,	2017-09-23 05:45:00
0706,	031,	2017-09-23 05:46:00
0707,	022,	2017-09-23 05:47:00
0708,	051,	2017-09-23 05:48:00
0709,	146,	2017-09-23 05:49:00
0710,	044,	2017-09-23 05:50:00
0711,	040,	2017-09-23 05:51:00
0712,	024,	2017-09-23 05:52:00
0713,	045,	2017-09-23 05:53:00
0714,	029,	2017-09-23 05:54:00
0715,	036,	2017-09-23 05:55:00
0716,	049,	2017-09-23 05:56:00
0717,	036,	2017-09-23 05:57:00
0718,	020,	2017-09-23 05:58:00
0719,	039,	2017-09-23 05:59:00
0720,	121,	2017-09-23 18:00:00
0721,	084,	2017-09-23 18:01:00
0722,	127,	2017-09-23 18:02:00
0723,	042,	2017-09-23 18:03:00
0724,	200,	2017-09-23 18:04:00
0725,	098,	2017-09-23 18:05:00
0726,	089,	2017-09-23 18:06:00
0727,	105,	2017-09-23 18:07:00
0728,	038,	2017-09-23 18:08:00
0729,	053,	2017-09-23 18:09:00
0730,	053,	2017-09-23 18:10:00
0731,	087,	2017-09-23 18:11:00
0732,	256,	2017-09-23 18:12:00
0733,	090,	2017-09-23 18:13:00
0734,	059,	2017-09-23 18:14:00
0735,	235,	2017-09-23 18:15:00
0736,	167,	2017-09-23 18:16:00
0737,	103,	2017-09-23 18:17:00
0738,	090,	2017-09-23 18:18:00
0739,	080,	2017-09-23 18:19:00
0740,	098,	2017-09-23 18:20:00
0741,	059,	2017-09-23 18:21:00
0742,	104,	2017-09-23 18:22:00
0743,	148,	2017-09-23 18:23:00
0744,	112,	2017-09-23 18:24:00
0745,	066,	2017-09-23 18:25:00
0746,	059,	2017-09-23 18:26:00
0747,	083,	2017-09-23 18:27:00
0748,	045,	2017-09-23 18:28:00
0749,	104,	2017-09-23 18:29:00
0750,	076,	2017-09-23 18:30:00
0751,	053,	2017-09-23 18:31:00
0752,	060,	2017-09-23 18:32:00
0753,	055,	2017-09-23 18:33:00
0754,	032,	2017-09-23 18:34:00
0755,	053,	2017-09-23 18:35:00
0756,	066,	2017-09-23 18:36:00
0757,	035,	2017-09-23 18:37:00
0758,	067,	2017-09-23 18:38:00
0759,	048,	2017-09-23 18:39:00
0760,	029,	2017-09-23 18:40:00
0761,	055,	2017-09-23 18:41:00
0762,	081,	2017-09-23 18:42:00
0763,	034,	2017-09-23 18:43:00
0764,	034,	2017-09-23 18:44:00
0765,	056,	2017-09-23 18:45:00
0766,	079,	2017-09-23 18:46:00
0767,	138,	2017-09-23 18:47:00
0768,	043,	2017-09-23 18:48:00
0769,	046,	2017-09-23 18:49:00
0770,	044,	2017-09-23 18:50:00
0771,	038,	2017-09-23 18:51:00
0772,	032,	2017-09-23 18:52:00
0773,	045,	2017-09-23 18:53:00
0774,	040,	2017-09-23 18:54:00
0775,	044,	2017-09-23 18:55:00
0776,	103,	2017-09-23 18:56:00
0777,	020,	2017-09-23 18:57:00
0778,	051,	2017-09-23 18:58:00
0779,	061,	2017-09-23 18:59:00
0780,	085,	2017-09-23 19:00:00
0781,	058,	2017-09-23 19:01:00
0782,	056,	2017-09-23 19:02:00
0783,	085,	2017-09-23 19:03:00
0784,	043,	2017-09-23 19:04:00
0785,	073,	2017-09-23 19:05:00
0786,	058,	2017-09-23 19:06:00
0787,	055,	2017-09-23 19:07:00
0788,	079,	2017-09-23 19:08:00
0789,	098,	2017-09-23 19:09:00
0790,	040,	2017-09-23 19:10:00
0791,	059,	2017-09-23 19:11:00
0792,	050,	2017-09-23 19:12:00
0793,	030,	2017-09-23 19:13:00
0794,	033,	2017-09-23 19:14:00
0795,	022,	2017-09-23 19:15:00
0796,	041,	2017-09-23 19:16:00
0797,	049,	2017-09-23 19:17:00
0798,	132,	2017-09-23 19:18:00
0799,	048,	2017-09-23 19:19:00
0800,	058,	2017-09-23 19:20:00
0801,	043,	2017-09-23 19:21:00
0802,	044,	2017-09-23 19:22:00
0803,	041,	2017-09-23 19:23:00
0804,	089,	2017-09-23 19:24:00
0805,	039,	2017-09-23 19:25:00
0806,	040,	2017-09-23 19:26:00
0807,	084,	2017-09-23 19:27:00
0808,	113,	2017-09-23 19:28:00
0809,	078,	2017-09-23 19:29:00
0810,	064,	2017-09-23 19:30:00
0811,	125,	2017-09-23 19:31:00
0812,	049,	2017-09-23 19:32:00
0813,	065,	2017-09-23 19:33:00
0814,	049,	2017-09-23 19:34:00
0815,	034,	2017-09-23 19:35:00
0816,	030,	2017-09-23 19:36:00
0817,	030,	2017-09-23 19:37:00
0818,	019,	2017-09-23 19:38:00
0819,	061,	2017-09-23 19:39:00
0820,	075,	2017-09-23 19:40:00
0821,	014,	2017-09-23 19:41:00
0822,	030,	2017-09-23 19:42:00
0823,	027,	2017-09-23 19:43:00
0824,	028,	2017-09-23 19:44:00
0825,	025,	2017-09-23 19:45:00
0826,	044,	2017-09-23 19:46:00
0827,	041,	2017-09-23 19:47:00
0828,	023,	2017-09-23 19:48:00
0829,	048,	2017-09-23 19:49:00
0830,	026,	2017-09-23 19:50:00
0831,	044,	2017-09-23 19:51:00
0832,	036,	2017-09-23 19:52:00
0833,	032,	2017-09-23 19:53:00
0834,	025,	2017-09-23 19:54:00
0835,	049,	2017-09-23 19:55:00
0836,	079,	2017-09-23 19:56:00
0837,	069,	2017-09-23 19:57:00
0838,	040,	2017-09-23 19:58:00
0839,	042,	2017-09-23 19:59:00
0840,	025,	2017-09-23 20:00:00
0841,	036,	2017-09-23 20:01:00
0842,	061,	2017-09-23 20:02:00
0843,	022,	2017-09-23 20:03:00
0844,	033,	2017-09-23 20:04:00
0845,	043,	2017-09-23 20:05:00
0846,	025,	2017-09-23 20:06:00
0847,	038,	2017-09-23 20:07:00
0848,	049,	2017-09-23 20:08:00
0849,	032,	2017-09-23 20:09:00
0850,	050,	2017-09-23 20:10:00
0851,	042,	2017-09-23 20:11:00
0852,	105,	2017-09-23 20:12:00
0853,	125,	2017-09-23 20:13:00
0854,	063,	2017-09-23 20:14:00
0855,	042,	2017-09-23 20:15:00
0856,	055,	2017-09-23 20:16:00
0857,	019,	2017-09-23 20:17:00
0858,	051,	2017-09-23 20:18:00
0859,	020,	2017-09-23 20:19:00
0860,	028,	2017-09-23 20:20:00
0861,	030,	2017-09-23 20:21:00
0862,	019,	2017-09-23 20:22:00
0863,	025,	2017-09-23 20:23:00
0864,	029,	2017-09-23 20:24:00
0865,	046,	2017-09-23 20:25:00
0866,	029,	2017-09-23 20:26:00
0867,	025,	2017-09-23 20:27:00
0868,	026,	2017-09-23 20:28:00
0869,	118,	2017-09-23 20:29:00
0870,	041,	2017-09-23 20:30:00
0871,	030,	2017-09-23 20:31:00
0872,	032,	2017-09-23 20:32:00
0873,	031,	2017-09-23 20:33:00
0874,	161,	2017-09-23 20:34:00
0875,	074,	2017-09-23 20:35:00
0876,	042,	2017-09-23 20:36:00
0877,	032,	2017-09-23 20:37:00
0878,	026,	2017-09-23 20:38:00
0879,	022,	2017-09-23 20:39:00
0880,	012,	2017-09-23 20:40:00
0881,	015,	2017-09-23 20:41:00
0882,	016,	2017-09-23 20:42:00
0883,	018,	2017-09-23 20:43:00
0884,	018,	2017-09-23 20:44:00
0885,	026,	2017-09-23 20:45:00
0886,	020,	2017-09-23 20:46:00
0887,	031,	2017-09-23 20:47:00
0888,	032,	2017-09-23 20:48:00
0889,	019,	2017-09-23 20:49:00
0890,	017,	2017-09-23 20:50:00
0891,	023,	2017-09-23 20:51:00
0892,	017,	2017-09-23 20:52:00
0893,	019,	2017-09-23 20:53:00
0894,	023,	2017-09-23 20:54:00
0895,	028,	2017-09-23 20:55:00
0896,	024,	2017-09-23 20:56:00
0897,	015,	2017-09-23 20:57:00
0898,	041,	2017-09-23 20:58:00
0899,	036,	2017-09-23 20:59:00
0900,	034,	2017-09-23 21:00:00
0901,	019,	2017-09-23 21:01:00
0902,	025,	2017-09-23 21:02:00
0903,	016,	2017-09-23 21:03:00
0904,	010,	2017-09-23 21:04:00
0905,	014,	2017-09-23 21:05:00
0906,	053,	2017-09-23 21:06:00
0907,	018,	2017-09-23 21:07:00
0908,	011,	2017-09-23 21:08:00
0909,	017,	2017-09-23 21:09:00
0910,	013,	2017-09-23 21:10:00
0911,	015,	2017-09-23 21:11:00
0912,	015,	2017-09-23 21:12:00
0913,	037,	2017-09-23 21:13:00
0914,	016,	2017-09-23 21:14:00
0915,	023,	2017-09-23 21:15:00
0916,	013,	2017-09-23 21:16:00
0917,	016,	2017-09-23 21:17:00
0918,	021,	2017-09-23 21:18:00
0919,	019,	2017-09-23 21:19:00
0920,	019,	2017-09-23 21:20:00
0921,	029,	2017-09-23 21:21:00
0922,	025,	2017-09-23 21:22:00
0923,	031,	2017-09-23 21:23:00
0924,	025,	2017-09-23 21:24:00
0925,	083,	2017-09-23 21:25:00
0926,	030,	2017-09-23 21:26:00
0927,	026,	2017-09-23 21:27:00
0928,	014,	2017-09-23 21:28:00
0929,	023,	2017-09-23 21:29:00
0930,	021,	2017-09-23 21:30:00
0931,	122,	2017-09-23 21:31:00
0932,	045,	2017-09-23 21:32:00
0933,	123,	2017-09-23 21:33:00
0934,	060,	2017-09-23 21:34:00
0935,	024,	2017-09-23 21:35:00
0936,	029,	2017-09-23 21:36:00
0937,	081,	2017-09-23 21:37:00
0938,	067,	2017-09-23 21:38:00
0939,	036,	2017-09-23 21:39:00
0940,	024,	2017-09-23 21:40:00
0941,	026,	2017-09-23 21:41:00
0942,	036,	2017-09-23 21:42:00
0943,	032,	2017-09-23 21:43:00
0944,	061,	2017-09-23 21:44:00
0945,	064,	2017-09-23 21:45:00
0946,	032,	2017-09-23 21:46:00
0947,	047,	2017-09-23 21:47:00
0948,	155,	2017-09-23 21:48:00
0949,	054,	2017-09-23 21:49:00
0950,	054,	2017-09-23 21:50:00
0951,	111,	2017-09-23 21:51:00
0952,	058,	2017-09-23 21:52:00
0953,	038,	2017-09-23 21:53:00
0954,	036,	2017-09-23 21:54:00
0955,	031,	2017-09-23 21:55:00
0956,	044,	2017-09-23 21:56:00
0957,	016,	2017-09-23 21:57:00
0958,	017,	2017-09-23 21:58:00
0959,	027,	2017-09-23 21:59:00
0960,	028,	2017-09-23 22:00:00
0961,	036,	2017-09-23 22:01:00
0962,	027,	2017-09-23 22:02:00
0963,	051,	2017-09-23 22:03:00
0964,	017,	2017-09-23 22:04:00
0965,	020,	2017-09-23 22:05:00
0966,	016,	2017-09-23 22:06:00
0967,	011,	2017-09-23 22:07:00
0968,	012,	2017-09-23 22:08:00
0969,	019,	2017-09-23 22:09:00
0970,	023,	2017-09-23 22:10:00
0971,	007,	2017-09-23 22:11:00
0972,	021,	2017-09-23 22:12:00
0973,	056,	2017-09-23 22:13:00
0974,	048,	2017-09-23 22:14:00
0975,	021,	2017-09-23 22:15:00
0976,	037,	2017-09-23 22:16:00
0977,	029,	2017-09-23 22:17:00
0978,	027,	2017-09-23 22:18:00
0979,	036,	2017-09-23 22:19:00
0980,	035,	2017-09-23 22:20:00
0981,	020,	2017-09-23 22:21:00
0982,	015,	2017-09-23 22:22:00
0983,	024,	2017-09-23 22:23:00
0984,	044,	2017-09-23 22:24:00
0985,	049,	2017-09-23 22:25:00
0986,	018,	2017-09-23 22:26:00
0987,	010,	2017-09-23 22:27:00
0988,	064,	2017-09-23 22:28:00
0989,	036,	2017-09-23 22:29:00
0990,	039,	2017-09-23 22:30:00
0991,	046,	2017-09-23 22:31:00
0992,	030,	2017-09-23 22:32:00
0993,	048,	2017-09-23 22:33:00
0994,	061,	2017-09-23 22:34:00
0995,	032,	2017-09-23 22:35:00
0996,	035,	2017-09-23 22:36:00
0997,	104,	2017-09-23 22:37:00
0998,	016,	2017-09-23 22:38:00
0999,	019,	2017-09-23 22:39:00
1000,	015,	2017-09-23 22:40:00
1001,	022,	2017-09-23 22:41:00
1002,	011,	2017-09-23 22:42:00
1003,	028,	2017-09-23 22:43:00
1004,	027,	2017-09-23 22:44:00
1005,	028,	2017-09-23 22:45:00
1006,	023,	2017-09-23 22:46:00
1007,	070,	2017-09-23 22:47:00
1008,	089,	2017-09-23 22:48:00
1009,	034,	2017-09-23 22:49:00
1010,	095,	2017-09-23 22:50:00
1011,	055,	2017-09-23 22:51:00
1012,	016,	2017-09-23 22:52:00
1013,	021,	2017-09-23 22:53:00
1014,	014,	2017-09-23 22:54:00
1015,	094,	2017-09-23 22:55:00
1016,	048,	2017-09-23 22:56:00
1017,	017,	2017-09-23 22:57:00
1018,	127,	2017-09-23 22:58:00
1019,	073,	2017-09-23 22:59:00
1020,	038,	2017-09-23 23:00:00
1021,	036,	2017-09-23 23:01:00
1022,	046,	2017-09-23 23:02:00
1023,	062,	2017-09-23 23:03:00
1024,	058,	2017-09-23 23:04:00
1025,	040,	2017-09-23 23:05:00
1026,	042,	2017-09-23 23:06:00
1027,	059,	2017-09-23 23:07:00
1028,	066,	2017-09-23 23:08:00
1029,	082,	2017-09-23 23:09:00
1030,	094,	2017-09-23 23:10:00
1031,	060,	2017-09-23 23:11:00
1032,	062,	2017-09-23 23:12:00
1033,	058,	2017-09-23 23:13:00
1034,	045,	2017-09-23 23:14:00
1035,	037,	2017-09-23 23:15:00
1036,	046,	2017-09-23 23:16:00
1037,	033,	2017-09-23 23:17:00
1038,	043,	2017-09-23 23:18:00
1039,	042,	2017-09-23 23:19:00
1040,	044,	2017-09-23 23:20:00
1041,	075,	2017-09-23 23:21:00
1042,	054,	2017-09-23 23:22:00
1043,	039,	2017-09-23 23:23:00
1044,	047,	2017-09-23 23:24:00
1045,	034,	2017-09-23 23:25:00
1046,	041,	2017-09-23 23:26:00
1047,	057,	2017-09-23 23:27:00
1048,	028,	2017-09-23 23:28:00
1049,	029,	2017-09-23 23:29:00
1050,	029,	2017-09-23 23:30:00
1051,	023,	2017-09-23 23:31:00
1052,	053,	2017-09-23 23:32:00
1053,	043,	2017-09-23 23:33:00
1054,	027,	2017-09-23 23:34:00
1055,	035,	2017-09-23 23:35:00
1056,	029,	2017-09-23 23:36:00
1057,	033,	2017-09-23 23:37:00
1058,	035,	2017-09-23 23:38:00
1059,	021,	2017-09-23 23:39:00
1060,	058,	2017-09-23 23:40:00
1061,	024,	2017-09-23 23:41:00
1062,	034,	2017-09-23 23:42:00
1063,	035,	2017-09-23 23:43:00
1064,	031,	2017-09-23 23:44:00
1065,	025,	2017-09-23 23:45:00
1066,	185,	2017-09-23 23:46:00
1067,	132,	2017-09-23 23:47:00
1068,	029,	2017-09-23 23:48:00
1069,	035,	2017-09-23 23:49:00
1070,	129,	2017-09-23 23:50:00
1071,	067,	2017-09-23 23:51:00
1072,	073,	2017-09-23 23:52:00
1073,	024,	2017-09-23 23:53:00
1074,	142,	2017-09-23 23:54:00
1075,	075,	2017-09-23 23:55:00
1076,	106,	2017-09-23 23:56:00
1077,	055,	2017-09-23 23:57:00
1078,	073,	2017-09-23 23:58:00
1080,	041,	2017-09-24 00:00:00
1081,	032,	2017-09-24 00:01:00
1082,	024,	2017-09-24 00:02:00
1083,	072,	2017-09-24 00:03:00
1084,	052,	2017-09-24 00:04:00
1085,	016,	2017-09-24 00:05:00
1086,	039,	2017-09-24 00:06:00
1087,	036,	2017-09-24 00:07:00
1088,	025,	2017-09-24 00:08:00
1089,	020,	2017-09-24 00:09:00
1090,	036,	2017-09-24 00:10:00
1091,	072,	2017-09-24 00:11:00
1092,	029,	2017-09-24 00:12:00
1093,	030,	2017-09-24 00:13:00
1094,	048,	2017-09-24 00:14:00
1095,	065,	2017-09-24 00:15:00
1096,	078,	2017-09-24 00:16:00
1097,	035,	2017-09-24 00:17:00
1098,	019,	2017-09-24 00:18:00
1099,	079,	2017-09-24 00:19:00
1100,	177,	2017-09-24 00:20:00
1101,	088,	2017-09-24 00:21:00
1102,	029,	2017-09-24 00:22:00
1103,	052,	2017-09-24 00:23:00
1104,	058,	2017-09-24 00:24:00
1105,	033,	2017-09-24 00:25:00
1106,	037,	2017-09-24 00:26:00
1107,	041,	2017-09-24 00:27:00
1108,	021,	2017-09-24 00:28:00
