Sec,	Num,	Datetime(utc)
1109,	019,	2017-09-24 00:29:00
1110,	038,	2017-09-24 00:30:00
1111,	038,	2017-09-24 00:31:00
1112,	038,	2017-09-24 00:32:00
1113,	032,	2017-09-24 00:33:00
1114,	058,	2017-09-24 00:34:00
1115,	093,	2017-09-24 00:35:00
1116,	045,	2017-09-24 00:36:00
1117,	040,	2017-09-24 00:37:00
1118,	136,	2017-09-24 00:38:00
1119,	042,	2017-09-24 00:39:00
1120,	022,	2017-09-24 00:40:00
1121,	061,	2017-09-24 00:41:00
1122,	097,	2017-09-24 00:42:00
1123,	113,	2017-09-24 00:43:00
1124,	042,	2017-09-24 00:44:00
1125,	026,	2017-09-24 00:45:00
1126,	025,	2017-09-24 00:46:00
1127,	019,	2017-09-24 00:47:00
1128,	009,	2017-09-24 00:48:00
1129,	039,	2017-09-24 00:49:00
1130,	115,	2017-09-24 00:50:00
1131,	113,	2017-09-24 00:51:00
1132,	038,	2017-09-24 00:52:00
1133,	024,	2017-09-24 00:53:00
1134,	070,	2017-09-24 00:54:00
1135,	008,	2017-09-24 00:55:00
1136,	023,	2017-09-24 00:56:00
1137,	018,	2017-09-24 00:57:00
1138,	018,	2017-09-24 00:58:00
1139,	016,	2017-09-24 00:59:00
1140,	031,	2017-09-24 01:00:00
1141,	045,	2017-09-24 01:01:00
1142,	058,	2017-09-24 01:02:00
1143,	073,	2017-09-24 01:03:00
1144,	014,	2017-09-24 01:04:00
1145,	011,	2017-09-24 01:05:00
1146,	022,	2017-09-24 01:06:00
1147,	011,	2017-09-24 01:07:00
1148,	015,	2017-09-24 01:08:00
1149,	018,	2017-09-24 01:09:00
1150,	008,	2017-09-24 01:10:00
1151,	027,	2017-09-24 01:11:00
1152,	013,	2017-09-24 01:12:00
1153,	018,	2017-09-24 01:13:00
1154,	016,	2017-09-24 01:14:00
1155,	030,	2017-09-24 01:15:00
1156,	079,	2017-09-24 01:16:00
1157,	041,	2017-09-24 01:17:00
1158,	038,	2017-09-24 01:18:00
1159,	025,	2017-09-24 01:19:00
1160,	050,	2017-09-24 01:20:00
1161,	015,	2017-09-24 01:21:00
1162,	013,	2017-09-24 01:22:00
1163,	021,	2017-09-24 01:23:00
1164,	023,	2017-09-24 01:24:00
1165,	019,	2017-09-24 01:25:00
1166,	032,	2017-09-24 01:26:00
1167,	027,	2017-09-24 01:27:00
1168,	024,	2017-09-24 01:28:00
1169,	029,	2017-09-24 01:29:00
1170,	054,	2017-09-24 01:30:00
1171,	085,	2017-09-24 01:31:00
1172,	021,	2017-09-24 01:32:00
1173,	019,	2017-09-24 01:33:00
1174,	028,	2017-09-24 01:34:00
1175,	051,	2017-09-24 01:35:00
1176,	008,	2017-09-24 01:36:00
1177,	040,	2017-09-24 01:37:00
1178,	004,	2017-09-24 01:38:00
1179,	010,	2017-09-24 01:39:00
1180,	020,	2017-09-24 01:40:00
1181,	027,	2017-09-24 01:41:00
1182,	024,	2017-09-24 01:42:00
1183,	011,	2017-09-24 01:43:00
1184,	034,	2017-09-24 01:44:00
1185,	048,	2017-09-24 01:45:00
1186,	015,	2017-09-24 01:46:00
1187,	034,	2017-09-24 01:47:00
1188,	033,	2017-09-24 01:48:00
1189,	034,	2017-09-24 01:49:00
1190,	024,	2017-09-24 01:50:00
1191,	027,	2017-09-24 01:51:00
1192,	046,	2017-09-24 01:52:00
1193,	035,	2017-09-24 01:53:00
1194,	031,	2017-09-24 01:54:00
1195,	029,	2017-09-24 01:55:00
1196,	069,	2017-09-24 01:56:00
1197,	041,	2017-09-24 01:57:00
1198,	043,	2017-09-24 01:58:00
1199,	025,	2017-09-24 01:59:00
1200,	096,	2017-09-24 02:00:00
1201,	052,	2017-09-24 02:01:00
1202,	233,	2017-09-24 02:02:00
1203,	105,	2017-09-24 02:03:00
1204,	068,	2017-09-24 02:04:00
1205,	047,	2017-09-24 02:05:00
1206,	080,	2017-09-24 02:06:00
1207,	057,	2017-09-24 02:07:00
1208,	028,	2017-09-24 02:08:00
1209,	056,	2017-09-24 02:09:00
1210,	061,	2017-09-24 02:10:00
1211,	028,	2017-09-24 02:11:00
1212,	019,	2017-09-24 02:12:00
1213,	028,	2017-09-24 02:13:00
1214,	018,	2017-09-24 02:14:00
1215,	028,	2017-09-24 02:15:00
1216,	029,	2017-09-24 02:16:00
1217,	035,	2017-09-24 02:17:00
1218,	024,	2017-09-24 02:18:00
1219,	023,	2017-09-24 02:19:00
1220,	035,	2017-09-24 02:20:00
1221,	176,	2017-09-24 02:21:00
1222,	135,	2017-09-24 02:22:00
1223,	038,	2017-09-24 02:23:00
1224,	039,	2017-09-24 02:24:00
1225,	025,	2017-09-24 02:25:00
1226,	011,	2017-09-24 02:26:00
1227,	044,	2017-09-24 02:27:00
1228,	030,	2017-09-24 02:28:00
1229,	047,	2017-09-24 02:29:00
1230,	031,	2017-09-24 02:30:00
1231,	045,	2017-09-24 02:31:00
1232,	028,	2017-09-24 02:32:00
1233,	068,	2017-09-24 02:33:00
1234,	039,	2017-09-24 02:34:00
1235,	021,	2017-09-24 02:35:00
1236,	044,	2017-09-24 02:36:00
1237,	086,	2017-09-24 02:37:00
1238,	014,	2017-09-24 02:38:00
1239,	012,	2017-09-24 02:39:00
1240,	015,	2017-09-24 02:40:00
1241,	018,	2017-09-24 02:41:00
1242,	025,	2017-09-24 02:42:00
1243,	032,	2017-09-24 02:43:00
1244,	045,	2017-09-24 02:44:00
1245,	060,	2017-09-24 02:45:00
1246,	028,	2017-09-24 02:46:00
1247,	024,	2017-09-24 02:47:00
1248,	048,	2017-09-24 02:48:00
1249,	048,	2017-09-24 02:49:00
1250,	108,	2017-09-24 02:50:00
1251,	060,	2017-09-24 02:51:00
1252,	100,	2017-09-24 02:52:00
1253,	060,	2017-09-24 02:53:00
1254,	028,	2017-09-24 02:54:00
1255,	061,	2017-09-24 02:55:00
1256,	021,	2017-09-24 02:56:00
1257,	083,	2017-09-24 02:57:00
1258,	062,	2017-09-24 02:58:00
1259,	042,	2017-09-24 02:59:00
1260,	033,	2017-09-24 03:00:00
1261,	075,	2017-09-24 03:01:00
1262,	028,	2017-09-24 03:02:00
1263,	064,	2017-09-24 03:03:00
1264,	020,	2017-09-24 03:04:00
1265,	048,	2017-09-24 03:05:00
1266,	033,	2017-09-24 03:06:00
1267,	041,	2017-09-24 03:07:00
1268,	051,	2017-09-24 03:08:00
1269,	036,	2017-09-24 03:09:00
1270,	086,	2017-09-24 03:10:00
1271,	082,	2017-09-24 03:11:00
1272,	078,	2017-09-24 03:12:00
1273,	116,	2017-09-24 03:13:00
1274,	036,	2017-09-24 03:14:00
1275,	065,	2017-09-24 03:15:00
1276,	096,	2017-09-24 03:16:00
1277,	082,	2017-09-24 03:17:00
1278,	047,	2017-09-24 03:18:00
1279,	053,	2017-09-24 03:19:00
1280,	032,	2017-09-24 03:20:00
1281,	029,	2017-09-24 03:21:00
1282,	015,	2017-09-24 03:22:00
1283,	026,	2017-09-24 03:23:00
1284,	033,	2017-09-24 03:24:00
1285,	019,	2017-09-24 03:25:00
1286,	033,	2017-09-24 03:26:00
1287,	019,	2017-09-24 03:27:00
1288,	020,	2017-09-24 03:28:00
1289,	051,	2017-09-24 03:29:00
1290,	033,	2017-09-24 03:30:00
1291,	023,	2017-09-24 03:31:00
1292,	010,	2017-09-24 03:32:00
1293,	018,	2017-09-24 03:33:00
1294,	026,	2017-09-24 03:34:00
1295,	017,	2017-09-24 03:35:00
1296,	151,	2017-09-24 03:36:00
1297,	043,	2017-09-24 03:37:00
1298,	017,	2017-09-24 03:38:00
1299,	034,	2017-09-24 03:39:00
1300,	098,	2017-09-24 03:40:00
1301,	069,	2017-09-24 03:41:00
1302,	058,	2017-09-24 03:42:00
1303,	019,	2017-09-24 03:43:00
1304,	140,	2017-09-24 03:44:00
1305,	048,	2017-09-24 03:45:00
1306,	039,	2017-09-24 03:46:00
1307,	027,	2017-09-24 03:47:00
1308,	028,	2017-09-24 03:48:00
1309,	019,	2017-09-24 03:49:00
1310,	023,	2017-09-24 03:50:00
1311,	033,	2017-09-24 03:51:00
1312,	035,	2017-09-24 03:52:00
1313,	031,	2017-09-24 03:53:00
1314,	027,	2017-09-24 03:54:00
1315,	034,	2017-09-24 03:55:00
1316,	025,	2017-09-24 03:56:00
1317,	109,	2017-09-24 03:57:00
1318,	025,	2017-09-24 03:58:00
1319,	024,	2017-09-24 03:59:00
1320,	045,	2017-09-24 04:00:00
1321,	059,	2017-09-24 04:01:00
1322,	102,	2017-09-24 04:02:00
1323,	062,	2017-09-24 04:03:00
1324,	054,	2017-09-24 04:04:00
1325,	051,	2017-09-24 04:05:00
1326,	078,	2017-09-24 04:06:00
1327,	080,	2017-09-24 04:07:00
1328,	064,	2017-09-24 04:08:00
1329,	102,	2017-09-24 04:09:00
1330,	114,	2017-09-24 04:10:00
1331,	033,	2017-09-24 04:11:00
1332,	052,	2017-09-24 04:12:00
1333,	023,	2017-09-24 04:13:00
1334,	026,	2017-09-24 04:14:00
1335,	030,	2017-09-24 04:15:00
1336,	023,	2017-09-24 04:16:00
1337,	030,	2017-09-24 04:17:00
1338,	064,	2017-09-24 04:18:00
1339,	060,	2017-09-24 04:19:00
1340,	036,	2017-09-24 04:20:00
1341,	045,	2017-09-24 04:21:00
1342,	036,	2017-09-24 04:22:00
1343,	018,	2017-09-24 04:23:00
1344,	047,	2017-09-24 04:24:00
1345,	108,	2017-09-24 04:25:00
1346,	027,	2017-09-24 04:26:00
1347,	023,	2017-09-24 04:27:00
1348,	064,	2017-09-24 04:28:00
1349,	030,	2017-09-24 04:29:00
1350,	014,	2017-09-24 04:30:00
1351,	077,	2017-09-24 04:31:00
1352,	009,	2017-09-24 04:32:00
1353,	015,	2017-09-24 04:33:00
1354,	023,	2017-09-24 04:34:00
1355,	007,	2017-09-24 04:35:00
1356,	042,	2017-09-24 04:36:00
1357,	030,	2017-09-24 04:37:00
1358,	015,	2017-09-24 04:38:00
1359,	018,	2017-09-24 04:39:00
1360,	017,	2017-09-24 04:40:00
1361,	014,	2017-09-24 04:41:00
1362,	016,	2017-09-24 04:42:00
1363,	024,	2017-09-24 04:43:00
1364,	011,	2017-09-24 04:44:00
1365,	007,	2017-09-24 04:45:00
1366,	018,	2017-09-24 04:46:00
1367,	039,	2017-09-24 04:47:00
1368,	021,	2017-09-24 04:48:00
1369,	051,	2017-09-24 04:49:00
1370,	017,	2017-09-24 04:50:00
1371,	027,	2017-09-24 04:51:00
1372,	022,	2017-09-24 04:52:00
1373,	079,	2017-09-24 04:53:00
1374,	033,	2017-09-24 04:54:00
1375,	026,	2017-09-24 04:55:00
1376,	030,	2017-09-24 04:56:00
1377,	029,	2017-09-24 04:57:00
1378,	025,	2017-09-24 04:58:00
1379,	021,	2017-09-24 04:59:00
1380,	018,	2017-09-24 05:00:00
1381,	017,	2017-09-24 05:01:00
1382,	096,	2017-09-24 05:02:00
1383,	040,	2017-09-24 05:03:00
1384,	022,	2017-09-24 05:04:00
1385,	018,	2017-09-24 05:05:00
1386,	016,	2017-09-24 05:06:00
1387,	009,	2017-09-24 05:07:00
1388,	090,	2017-09-24 05:08:00
1389,	062,	2017-09-24 05:09:00
1390,	112,	2017-09-24 05:10:00
1391,	087,	2017-09-24 05:11:00
1392,	065,	2017-09-24 05:12:00
1393,	031,	2017-09-24 05:13:00
1394,	090,	2017-09-24 05:14:00
1395,	072,	2017-09-24 05:15:00
1396,	065,	2017-09-24 05:16:00
1397,	061,	2017-09-24 05:17:00
1398,	049,	2017-09-24 05:18:00
1399,	062,	2017-09-24 05:19:00
1400,	061,	2017-09-24 05:20:00
1401,	054,	2017-09-24 05:21:00
1402,	063,	2017-09-24 05:22:00
1403,	067,	2017-09-24 05:23:00
1404,	058,	2017-09-24 05:24:00
1405,	100,	2017-09-24 05:25:00
1406,	092,	2017-09-24 05:26:00
1407,	057,	2017-09-24 05:27:00
1408,	108,	2017-09-24 05:28:00
1409,	073,	2017-09-24 05:29:00
1410,	098,	2017-09-24 05:30:00
1411,	183,	2017-09-24 05:31:00
1412,	098,	2017-09-24 05:32:00
1413,	049,	2017-09-24 05:33:00
1414,	070,	2017-09-24 05:34:00
1415,	067,	2017-09-24 05:35:00
1416,	082,	2017-09-24 05:36:00
1417,	060,	2017-09-24 05:37:00
1418,	090,	2017-09-24 05:38:00
1419,	099,	2017-09-24 05:39:00
1420,	061,	2017-09-24 05:40:00
1421,	113,	2017-09-24 05:41:00
1422,	063,	2017-09-24 05:42:00
1423,	071,	2017-09-24 05:43:00
1424,	086,	2017-09-24 05:44:00
1425,	068,	2017-09-24 05:45:00
1426,	070,	2017-09-24 05:46:00
1427,	068,	2017-09-24 05:47:00
1428,	093,	2017-09-24 05:48:00
1429,	084,	2017-09-24 05:49:00
1430,	072,	2017-09-24 05:50:00
1431,	072,	2017-09-24 05:51:00
1432,	118,	2017-09-24 05:52:00
1433,	253,	2017-09-24 05:53:00
1434,	155,	2017-09-24 05:54:00
1435,	038,	2017-09-24 05:55:00
1436,	036,	2017-09-24 05:56:00
1437,	026,	2017-09-24 05:57:00
1438,	107,	2017-09-24 05:58:00
1439,	024,	2017-09-24 05:59:00
1440,	023,	2017-09-24 18:00:00
1441,	091,	2017-09-24 18:01:00
1442,	143,	2017-09-24 18:02:00
1443,	077,	2017-09-24 18:03:00
1444,	083,	2017-09-24 18:04:00
1445,	091,	2017-09-24 18:05:00
1446,	100,	2017-09-24 18:06:00
1447,	103,	2017-09-24 18:07:00
1448,	079,	2017-09-24 18:08:00
1449,	099,	2017-09-24 18:09:00
1450,	056,	2017-09-24 18:10:00
1451,	071,	2017-09-24 18:11:00
1452,	086,	2017-09-24 18:12:00
1453,	049,	2017-09-24 18:13:00
1454,	112,	2017-09-24 18:14:00
1455,	151,	2017-09-24 18:15:00
1456,	063,	2017-09-24 18:16:00
1457,	055,	2017-09-24 18:17:00
1458,	102,	2017-09-24 18:18:00
1459,	054,	2017-09-24 18:19:00
1460,	063,	2017-09-24 18:20:00
1461,	056,	2017-09-24 18:21:00
1462,	063,	2017-09-24 18:22:00
1463,	079,	2017-09-24 18:23:00
1464,	039,	2017-09-24 18:24:00
1465,	056,	2017-09-24 18:25:00
1466,	051,	2017-09-24 18:26:00
1467,	062,	2017-09-24 18:27:00
1468,	102,	2017-09-24 18:28:00
1469,	130,	2017-09-24 18:29:00
1470,	104,	2017-09-24 18:30:00
1471,	098,	2017-09-24 18:31:00
1472,	066,	2017-09-24 18:32:00
1473,	042,	2017-09-24 18:33:00
1474,	111,	2017-09-24 18:34:00
1475,	078,	2017-09-24 18:35:00
1476,	089,	2017-09-24 18:36:00
1477,	083,	2017-09-24 18:37:00
1478,	108,	2017-09-24 18:38:00
1479,	064,	2017-09-24 18:39:00
1480,	031,	2017-09-24 18:40:00
1481,	028,	2017-09-24 18:41:00
1482,	124,	2017-09-24 18:42:00
1483,	035,	2017-09-24 18:43:00
1484,	063,	2017-09-24 18:44:00
1485,	087,	2017-09-24 18:45:00
1486,	033,	2017-09-24 18:46:00
1487,	044,	2017-09-24 18:47:00
1488,	067,	2017-09-24 18:48:00
1489,	088,	2017-09-24 18:49:00
1490,	080,	2017-09-24 18:50:00
1491,	091,	2017-09-24 18:51:00
1492,	087,	2017-09-24 18:52:00
1493,	074,	2017-09-24 18:53:00
1494,	033,	2017-09-24 18:54:00
1495,	037,	2017-09-24 18:55:00
1496,	046,	2017-09-24 18:56:00
1497,	056,	2017-09-24 18:57:00
1498,	099,	2017-09-24 18:58:00
1499,	075,	2017-09-24 18:59:00
1500,	044,	2017-09-24 19:00:00
1501,	054,	2017-09-24 19:01:00
1502,	058,	2017-09-24 19:02:00
1503,	074,	2017-09-24 19:03:00
1504,	087,	2017-09-24 19:04:00
1505,	107,	2017-09-24 19:05:00
1506,	143,	2017-09-24 19:06:00
1507,	219,	2017-09-24 19:07:00
1508,	221,	2017-09-24 19:08:00
1509,	142,	2017-09-24 19:09:00
1510,	299,	2017-09-24 19:10:00
1511,	165,	2017-09-24 19:11:00
1512,	186,	2017-09-24 19:12:00
1513,	060,	2017-09-24 19:13:00
1514,	155,	2017-09-24 19:14:00
1515,	156,	2017-09-24 19:15:00
1516,	100,	2017-09-24 19:16:00
1517,	172,	2017-09-24 19:17:00
1518,	090,	2017-09-24 19:18:00
1519,	141,	2017-09-24 19:19:00
1520,	052,	2017-09-24 19:20:00
1521,	025,	2017-09-24 19:21:00
1522,	059,	2017-09-24 19:22:00
1523,	038,	2017-09-24 19:23:00
1524,	050,	2017-09-24 19:24:00
1525,	033,	2017-09-24 19:25:00
1526,	026,	2017-09-24 19:26:00
1527,	125,	2017-09-24 19:27:00
1528,	068,	2017-09-24 19:28:00
1529,	129,	2017-09-24 19:29:00
1530,	044,	2017-09-24 19:30:00
1531,	044,	2017-09-24 19:31:00
1532,	053,	2017-09-24 19:32:00
1533,	082,	2017-09-24 19:33:00
1534,	036,	2017-09-24 19:34:00
1535,	054,	2017-09-24 19:35:00
1536,	040,	2017-09-24 19:36:00
1537,	039,	2017-09-24 19:37:00
1538,	050,	2017-09-24 19:38:00
1539,	121,	2017-09-24 19:39:00
1540,	115,	2017-09-24 19:40:00
1541,	035,	2017-09-24 19:41:00
1542,	044,	2017-09-24 19:42:00
1543,	064,	2017-09-24 19:43:00
1544,	169,	2017-09-24 19:44:00
1545,	042,	2017-09-24 19:45:00
1546,	092,	2017-09-24 19:46:00
1547,	047,	2017-09-24 19:47:00
1548,	064,	2017-09-24 19:48:00
1549,	039,	2017-09-24 19:49:00
1550,	114,	2017-09-24 19:50:00
1551,	152,	2017-09-24 19:51:00
1552,	031,	2017-09-24 19:52:00
1553,	072,	2017-09-24 19:53:00
1554,	057,	2017-09-24 19:54:00
1555,	071,	2017-09-24 19:55:00
1556,	066,	2017-09-24 19:56:00
1557,	056,	2017-09-24 19:57:00
1558,	142,	2017-09-24 19:58:00
1559,	025,	2017-09-24 19:59:00
1560,	026,	2017-09-24 20:00:00
1561,	082,	2017-09-24 20:01:00
1562,	083,	2017-09-24 20:02:00
1563,	076,	2017-09-24 20:03:00
1564,	081,	2017-09-24 20:04:00
1565,	056,	2017-09-24 20:05:00
1566,	037,	2017-09-24 20:06:00
1567,	031,	2017-09-24 20:07:00
1568,	019,	2017-09-24 20:08:00
1569,	042,	2017-09-24 20:09:00
1570,	037,	2017-09-24 20:10:00
1571,	138,	2017-09-24 20:11:00
1572,	087,	2017-09-24 20:12:00
1573,	051,	2017-09-24 20:13:00
1574,	055,	2017-09-24 20:14:00
1575,	087,	2017-09-24 20:15:00
1576,	024,	2017-09-24 20:16:00
1577,	044,	2017-09-24 20:17:00
1578,	029,	2017-09-24 20:18:00
1579,	091,	2017-09-24 20:19:00
1580,	063,	2017-09-24 20:20:00
1581,	044,	2017-09-24 20:21:00
1582,	062,	2017-09-24 20:22:00
1583,	143,	2017-09-24 20:23:00
1584,	026,	2017-09-24 20:24:00
1585,	050,	2017-09-24 20:25:00
1586,	037,	2017-09-24 20:26:00
1587,	021,	2017-09-24 20:27:00
1588,	049,	2017-09-24 20:28:00
1589,	083,	2017-09-24 20:29:00
1590,	075,	2017-09-24 20:30:00
1591,	064,	2017-09-24 20:31:00
1592,	068,	2017-09-24 20:32:00
1593,	041,	2017-09-24 20:33:00
1594,	032,	2017-09-24 20:34:00
1595,	114,	2017-09-24 20:35:00
1596,	043,	2017-09-24 20:36:00
1597,	031,	2017-09-24 20:37:00
1598,	019,	2017-09-24 20:38:00
1599,	039,	2017-09-24 20:39:00
1600,	091,	2017-09-24 20:40:00
1601,	046,	2017-09-24 20:41:00
1602,	032,	2017-09-24 20:42:00
1603,	019,	2017-09-24 20:43:00
1604,	021,	2017-09-24 20:44:00
1605,	020,	2017-09-24 20:45:00
1606,	024,	2017-09-24 20:46:00
1607,	012,	2017-09-24 20:47:00
1608,	026,	2017-09-24 20:48:00
1609,	016,	2017-09-24 20:49:00
1610,	024,	2017-09-24 20:50:00
1611,	029,	2017-09-24 20:51:00
1612,	013,	2017-09-24 20:52:00
1613,	027,	2017-09-24 20:53:00
1614,	016,	2017-09-24 20:54:00
1615,	031,	2017-09-24 20:55:00
1616,	009,	2017-09-24 20:56:00
1617,	027,	2017-09-24 20:57:00
1618,	038,	2017-09-24 20:58:00
1619,	015,	2017-09-24 20:59:00
1620,	093,	2017-09-24 21:00:00
1621,	096,	2017-09-24 21:01:00
1622,	089,	2017-09-24 21:02:00
1623,	052,	2017-09-24 21:03:00
1624,	047,	2017-09-24 21:04:00
1625,	022,	2017-09-24 21:05:00
1626,	028,	2017-09-24 21:06:00
1627,	054,	2017-09-24 21:07:00
1628,	052,	2017-09-24 21:08:00
1629,	065,	2017-09-24 21:09:00
1630,	039,	2017-09-24 21:10:00
1631,	024,	2017-09-24 21:11:00
1632,	042,	2017-09-24 21:12:00
1633,	086,	2017-09-24 21:13:00
1634,	019,	2017-09-24 21:14:00
1635,	038,	2017-09-24 21:15:00
1636,	063,	2017-09-24 21:16:00
1637,	027,	2017-09-24 21:17:00
1638,	036,	2017-09-24 21:18:00
1639,	039,	2017-09-24 21:19:00
1640,	034,	2017-09-24 21:20:00
1641,	013,	2017-09-24 21:21:00
1642,	012,	2017-09-24 21:22:00
1643,	016,	2017-09-24 21:23:00
1644,	021,	2017-09-24 21:24:00
1645,	015,	2017-09-24 21:25:00
1646,	014,	2017-09-24 21:26:00
1647,	074,	2017-09-24 21:27:00
1648,	047,	2017-09-24 21:28:00
1649,	018,	2017-09-24 21:29:00
1650,	036,	2017-09-24 21:30:00
1651,	019,	2017-09-24 21:31:00
1652,	041,	2017-09-24 21:32:00
1653,	032,	2017-09-24 21:33:00
1654,	024,	2017-09-24 21:34:00
1655,	020,	2017-09-24 21:35:00
1656,	032,	2017-09-24 21:36:00
1657,	052,	2017-09-24 21:37:00
1658,	016,	2017-09-24 21:38:00
1659,	033,	2017-09-24 21:39:00
1660,	026,	2017-09-24 21:40:00
1661,	028,	2017-09-24 21:41:00
1662,	039,	2017-09-24 21:42:00
